# diff all defaults

# version
# Betaflight / STM32F411SX1280 (S4SX) 4.3.1 Jul 13 2022 / 03:33:32 (8d4f005) MSP API: 1.44
# config: manufacturer_id: BEFH, board_name: BETAFPVF4SX1280, version: 7df66093, date: 2022-06-12T13:41:42Z

# start the command batch
batch start

# reset configuration to default settings
defaults nosave

board_name BETAFPVF4SX1280
manufacturer_id BEFH
mcu_id 005c00463535510436323431
signature 

# name: M85 HDZero
#feature -RX_SERIAL

# feature
feature -SOFTSERIAL
feature -TELEMETRY
feature -LED_STRIP
feature -RX_SPI
feature RX_SERIAL
#feature SOFTSERIAL
#feature TELEMETRY
#feature LED_STRIP
#feature RX_SPI

# serial
#serial 0 0 115200 57600 0 115200
serial 0 64 115200 57600 0 115200
#serial 1 0 115200 57600 0 115200
serial 1 1 115200 57600 0 115200
#beacon -RX_LOST

# beacon
beacon RX_LOST
#beacon -RX_SET
beacon RX_SET

# led
#led 0 0,0::C:0
led 0 0,0::A:0
#led 1 0,0::C:0
led 1 1,0::A:0

# aux
#aux 0 0 0 900 900 0 0
aux 0 0 0 1700 2100 0 0
#aux 1 0 0 900 900 0 0
aux 1 1 1 1300 1700 0 0
#aux 2 0 0 900 900 0 0
aux 2 13 2 1700 2100 0 0
#aux 3 0 0 900 900 0 0
aux 3 35 1 1700 2100 0 0

# vtxtable
#vtxtable bands 0
vtxtable bands 6
#vtxtable channels 0
vtxtable channels 8
#vtxtable band 1 BAND1    1 CUSTOM 
vtxtable band 1 BOSCAM_A A CUSTOM     0    0    0    0    0    0    0    0
#vtxtable band 2 BAND2    2 CUSTOM 
vtxtable band 2 BOSCAM_B B CUSTOM     0    0    0    0    0    0    0    0
#vtxtable band 3 BAND3    3 CUSTOM 
vtxtable band 3 BOSCAM_E E CUSTOM     0    0    0    0    0    0    0    0
#vtxtable band 4 BAND4    4 CUSTOM 
vtxtable band 4 FATSHARK F CUSTOM     0 5760    0 5800    0    0    0    0
#vtxtable band 5 BAND5    5 CUSTOM 
vtxtable band 5 RACEBAND R CUSTOM  5658 5695 5732 5769 5806 5843 5880 5917
#vtxtable band 6 BAND6    6 CUSTOM 
vtxtable band 6 LOWBAND  L CUSTOM     0    0    0    0    0    0    0    0
#vtxtable powerlevels 0
vtxtable powerlevels 3
#vtxtable powervalues 0 0 0 0 0 0 0 0
vtxtable powervalues 14 23 0
#vtxtable powerlabels LV0 LV1 LV2 LV3 LV4 LV5 LV6 LV7
vtxtable powerlabels 25 200 0

# master
#set gyro_lpf1_static_hz = 250
# restore original profile selection
profile 0

rateprofile 0

# rateprofile 0
#set roll_srate = 67
set roll_srate = 65
#set pitch_srate = 67
set pitch_srate = 65
#set yaw_srate = 67
set yaw_srate = 65

rateprofile 1

rateprofile 2

rateprofile 3

rateprofile 4

rateprofile 5

# restore original rateprofile selection
rateprofile 0

# save configuration
save
